Sky Ref Number,Weighting Value,Territory
132330600004,40,19
119274200004,10006,19
104400300004,40,19
132035000004,10006,19
122520600004,60,19
119072200004,10005,19
121707500004,65,19
130704700004,5,19
100837000004,10006,19
117423500004,40,19
125752400004,10005,19
115858300004,40,19
131729800004,40,19
115280400004,10006,19
124929900004,40,19
131917800004,10005,19
128018300004,30,19
125962000004,10006,19
118524300004,20,19
186189200004,85,19
117860400004,60,19
120389000004,60,19
125710500004,40,19
124004200004,75,19
106205900004,40,19
118942000004,10006,19
111439600004,45,19
107073700004,60,19
127917600004,20,19
106887600004,35,19
127649500004,75,19
185037900004,20,19
142261700004,35,19
114725900004,10006,19
110217400004,60,19
137019000004,9998,19
139553900004,10007,19
112687200004,10005,19
127293900004,25,19
109182400004,20,19
121782500004,60,19
133344400004,75,19
115519700004,5,19
117090700004,60,19
126953800004,10005,19
112719800004,25,19
116321900004,10006,19
107001600004,25,19
129488800004,5,19
116667600004,40,19
122812800004,40,19
124184700004,5,19
122809300004,40,19
112590900004,10006,19
130510600004,50,19
136942500004,60,19
133049100004,75,19
135535800004,10006,19
134971400004,10006,19
128043200004,10007,19
115187200004,10006,19
127823600004,10005,19
134589500004,75,19
181614300004,40,19
102085900004,10006,19
100575800004,75,19
138601300004,60,19
126889900004,75,19
181442700004,85,19
134580700004,70,19
103525900004,50,19
134701300004,55,19
181660600004,10005,19
181657600004,25,19
181667200004,40,19
181710400004,60,19
181717500004,10006,19
181727400004,10006,19
181823100004,40,19
181824400004,10006,19
181856900004,30,19
181940600004,75,19
182290000004,10,19
107344000004,10006,19
182641400004,60,19
100382400004,75,19
182850700004,45,19
183031100004,15,19
183228700004,40,19
183506600004,10005,19
184038600004,10005,19
184124100004,10006,19
184144600004,10006,19
184752200004,10,19
184666400004,15,19
185256300005,15,19
185289500004,15,19
185365400004,15,19
185706100004,60,19
186344400004,9998,19
186277200004,60,19
186433400004,10007,19
186473900004,15,19
101064700004,70,20
107387800004,60,20
105048600004,60,20
104596200004,60,20
103993500004,60,20
115494700004,60,20
106446800004,75,20
134183200004,70,20
181396300004,70,20
131205400004,65,20
120089300004,70,20
100875600004,60,20
100710000004,60,20
110525900004,60,20
101455900004,60,20
105852300004,60,20
101552100004,60,20
100087300004,60,20
104134300004,60,20
100392700004,60,20
182428100004,65,20
133229900004,75,20
106740600004,65,20
137017900004,9998,20
114288600004,60,20
107504700004,60,20
105381100004,70,20
103531000004,60,20
135123100004,70,20
113567100004,60,20
109091900004,60,20
103028200004,60,20
111138300004,65,20
135467100004,70,20
121142800004,65,20
104720800004,60,20
106399600004,60,20
185208400004,85,20
115965100004,75,20
100933900004,60,20
106891000004,60,20
135368800004,65,20
121658100004,98,20
112229600004,75,20
108882400004,65,20
185210500004,75,20
128982200004,75,20
115031800004,60,20
135049800004,70,20
111453200004,60,20
131770500004,70,20
112014100004,60,20
107415200004,60,20
110534500004,60,20
115185500004,60,20
103621500004,60,20
181258200004,75,20
128313900004,65,20
110421900004,60,20
108862700004,60,20
113607600004,60,20
140138600004,70,20
132158700004,65,20
135198400004,65,20
111918200004,60,20
135937400004,65,20
106576200004,60,20
125672600004,75,20
102533900004,9998,20
135717000004,85,20
119036400004,65,20
134393000004,75,20
134101500004,85,20
134993400004,70,20
115019000004,75,20
105147500004,60,20
115165500004,60,20
131939200004,65,20
110601400004,75,20
181369700004,75,20
111454000004,75,20
112539900004,60,20
107969500004,60,20
129524500004,65,20
107521700004,60,20
129935300004,75,20
112072100004,60,20
136023300004,65,20
110834400004,60,20
103610800004,70,20
140354000004,65,20
131792200004,70,20
128981500004,65,20
106960900004,60,20
100246700004,60,20
119917500004,75,20
110767600004,60,20
132183700004,75,20
142667900004,65,20
108994000004,60,20
115960100004,60,20
106886900004,60,20
125468900004,75,20
115165200004,60,20
107969200004,65,20
126888100004,70,20
141645100004,75,20
100951400004,75,20
135123900004,80,20
106338500004,60,20
106344100004,60,20
109280700004,65,20
103980200004,60,20
102083700004,60,20
186052700004,75,20
102760200004,60,20
101921400004,60,20
186363700004,85,20
125358200004,75,20
107424400004,60,20
141965700004,75,20
112353500004,60,20
110898600004,60,20
120104300004,65,20
127366400004,65,20
183080300004,75,20
106928200004,60,20
105677600004,60,20
103926900004,60,20
100960900004,60,20
102866000004,75,20
106599000004,75,20
104666500004,60,20
184515800004,75,20
102935600004,60,20
119261100004,70,20
103682800004,75,20
105724600004,60,20
130771700004,75,20
105017700004,60,20
181431100004,75,20
180863900004,70,20
126394400004,75,20
184279200004,75,20
102178800004,60,20
134719100004,65,20
116574700004,75,20
100202900004,60,20
102616300004,60,20
101981600004,60,20
110676500004,60,20
106728200004,65,20
105854500004,60,20
102626900004,65,20
134684900004,70,20
115595400004,60,20
116190700004,70,20
115961800004,60,20
112400700004,60,20
127565800004,70,20
110661500004,60,20
137410100004,75,20
115166900004,60,20
110558900004,60,20
136872900004,65,20
114749400004,60,20
132485800004,75,20
115081300004,60,20
140220600004,70,20
115871600004,60,20
111540200004,60,20
104208900004,60,20
112555000004,75,20
111046400004,60,20
112128400004,60,20
124623900004,70,20
112366800004,70,20
124398700004,65,20
103513300004,75,20
125380000004,75,20
119501600004,70,20
121430800004,9999,20
105601100004,65,20
129744900004,9999,20
118838300004,85,20
115338300004,60,20
183720000004,75,20
184456300004,75,20
108836900004,60,20
130769300004,70,20
115830700004,65,20
118960400004,70,20
112365600004,60,20
112342000004,60,20
107643200004,60,20
127729400004,75,20
106517200004,60,20
104076300004,75,20
181398900004,65,20
181830600004,65,20
181891500004,9999,20
101744800004,75,20
183104000004,75,20
101835400004,75,20
183723200004,75,20
184068600004,75,21
111212100004,40,21
102817400004,40,21
103419000004,40,21
141073000004,60,21
104138900004,45,21
109772700004,40,21
102819000004,70,21
100196600004,40,21
115192200004,60,21
102664700004,50,21
100070200004,60,21
129857800004,60,21
109997000004,40,21
105181100004,40,21
136204800004,9998,21
112235100004,40,21
133997600004,70,21
132975800004,50,21
121829800004,45,21
119706000004,60,21
131817300004,60,21
106515200004,75,21
132471400004,55,21
111918600004,75,21
119170400004,65,21
113952800004,40,21
134186800004,60,21
118658800004,50,21
123211400004,45,21
134139100004,60,21
104694500004,50,21
109138700004,60,21
136159400004,60,21
103455800004,40,21
111688000004,40,21
128535900004,60,21
109849900004,40,21
107639100004,40,21
111898500004,40,21
127954200004,60,21
111947800004,40,21
112133000004,60,21
110647900004,45,21
111382800004,40,21
106677500004,40,21
106825000004,50,21
142632800004,60,21
114178000004,60,21
111232500004,40,21
108419200004,40,21
108880500004,60,21
135039000004,65,21
107517300004,40,21
139781700004,65,21
125510300004,45,21
107195900004,40,21
106941400004,40,21
129317900004,60,21
106167600004,40,21
107046100004,40,21
109897800004,40,21
106754200004,60,21
107794600004,40,21
141421700004,45,21
112217000004,50,21
136290100004,45,21
130573900004,75,21
107658300004,65,21
116414400004,60,21
128913500004,45,21
112064400004,40,21
139877900004,60,21
128648300004,45,21
126818500004,60,21
125952800004,60,21
106678300004,60,21
141963000004,60,21
117435900004,45,21
107576600004,65,21
112057400004,40,21
114229200004,40,21
101388300004,40,21
105270200004,65,21
112056300004,60,21
133367400004,65,21
133274800004,60,21
115141200004,60,21
106745500004,40,21
141650900004,60,21
140381400004,75,21
117346000004,60,21
139343900004,60,21
180564200004,55,21
112899900004,45,21
181587300004,60,21
112150200004,60,21
106840300004,60,21
135347400004,65,21
111988100004,40,21
180252800004,75,21
136614000004,50,21
111868200004,60,21
125753000004,45,21
138445200004,60,21
107387000004,65,21
108188700004,40,21
118622300004,45,21
102949700004,40,21
100355800004,75,21
180861600004,70,21
103038800004,40,21
108972700004,40,21
101047700004,60,21
135687800004,60,21
106699800004,60,21
133470500004,60,21
112001200004,60,21
134139800004,60,21
109315800004,40,21
112150600004,40,21
132173700004,60,21
115033300004,75,21
115182400004,60,21
124972100004,45,21
128567600004,60,21
106753400004,60,21
107669600004,45,21
114310700004,40,21
142341600004,60,21
135720500004,60,21
112364000004,40,21
126751700004,65,21
112183200004,60,21
101373600004,9998,21
100297400004,40,21
182738600004,45,21
124854200004,60,21
110587200004,40,21
121132700004,98,21
131030100004,70,21
121358900004,50,21
106161900004,40,21
126873300004,45,21
126409500004,45,21
115427000004,60,21
103148100004,40,21
107303100004,40,21
131787500004,65,21
117340200004,70,21
100180900004,70,21
129327700004,75,21
120337000004,65,21
110739700004,40,21
112132600004,45,21
106626900004,40,21
124956400004,60,21
110752200004,40,21
100929700004,70,21
103224100004,75,21
117032800004,45,21
122168100004,60,21
122560300004,45,21
115165900004,45,21
115037800004,40,21
122529100004,60,21
126861000004,65,21
139781300004,60,21
141412800004,60,21
105434500004,40,21
118244800004,60,21
107042700004,60,21
106596800004,40,21
110559000004,40,21
102319300004,40,21
106434700004,40,21
110357800004,40,21
131054800004,60,21
120465100004,50,21
142149000004,60,21
108189100004,40,21
108944600004,60,21
106101800004,40,21
115781900004,65,21
110566800004,45,21
131525700004,60,21
113658600004,40,21
112056000004,40,21
133368000004,60,21
112013700004,60,21
107508100004,75,21
181229800004,75,21
180320900004,65,21
132028900004,60,21
181748100004,65,21
111688800004,40,21
182048400004,75,21
182168600004,60,21
105384700004,55,21
184124700004,60,21
186358400004,70,21
187240400004,70,21
138893900004,65,22
106007500004,60,22
101078400004,75,22
105642600004,75,22
105649100004,60,22
104332200004,65,22
100673200004,60,22
186481400004,9998,22
101293500004,75,22
139144900004,60,22
101789500004,60,22
118944500004,65,22
100084300004,60,22
124105300004,60,22
134607000004,60,22
132578300004,60,22
121042000004,65,22
102840000004,60,22
134870400004,60,22
119525500004,60,22
111254400004,60,22
104576300004,85,22
115141800004,60,22
103464700004,60,22
105273400004,70,22
112298200004,75,22
185197700004,75,22
130643900004,60,22
103290000004,60,22
111255700004,60,22
133356600004,60,22
130471800004,60,22
134354500004,60,22
103181400004,60,22
130781900004,60,22
126705100004,60,22
122329700004,60,22
186222200004,75,22
186309200004,9998,22
102091300004,60,22
141339800004,65,22
107526000004,60,22
105618000004,75,22
116572900004,60,22
122717100004,60,22
102088600004,60,22
115698800004,65,22
106729600004,60,22
120326300004,60,22
119277600004,60,22
110607600004,65,22
184205000004,85,22
132972400004,60,22
111155100004,60,22
135260500004,60,22
135386300004,75,22
134723700004,60,22
101140200004,75,22
133608200004,60,22
114589900004,75,22
112493000004,60,22
186352300004,9998,22
102319600004,60,22
140047400004,75,22
132578700004,60,22
110699400004,75,22
105294100004,85,22
102602200004,70,22
139197000004,60,22
126081000004,60,22
103443100004,60,22
129333400004,60,22
100375900004,75,22
116551700004,70,22
112161000004,60,22
111967300004,60,22
112109800004,60,22
135303500004,60,22
134965000004,60,22
134847400004,60,22
135672000004,60,22
139195700004,60,22
100346700004,60,22
124534500004,65,22
100583200004,75,22
104655800004,90,22
139257300004,60,22
109154200004,60,22
120760200004,60,22
117706900004,60,22
102442800004,60,22
101165000004,60,22
139368100004,70,22
120009400004,65,22
105748600004,75,22
115676700004,65,22
103954100004,60,22
180155300004,70,22
107438600004,75,22
106861300004,65,22
111302900004,70,22
114276300004,60,22
100626000004,60,22
127751900004,60,22
102329500004,60,22
140511500004,65,22
181227900004,85,22
136434700004,60,22
106845300004,60,22
101079900004,60,22
186319300004,9998,22
132098700004,70,22
116869200004,75,22
102938800004,75,22
136339000004,60,22
107392800004,60,22
185988000004,9998,22
184538300004,70,22
101111500004,60,22
119220400004,60,22
112514100004,65,22
117287300004,60,22
110959100004,60,22
115016500004,65,22
128453000004,60,22
112493400004,60,22
183844700004,75,22
104123300004,75,22
134358400004,60,22
119593500004,60,22
140351900004,98,22
134886400004,60,22
137224300004,60,22
109939500004,65,22
102147400004,65,22
107461800004,60,22
107393200004,60,22
133486700004,60,22
102369500004,60,22
137199300004,60,22
105439000004,75,22
130954400004,70,22
134500500004,60,22
132017000004,60,22
102087600004,60,22
135066800004,60,22
101133300004,60,22
104849800004,65,22
123480600004,60,22
118456900004,65,22
128500700004,65,22
139128700004,60,22
120478200004,60,22
184638500004,75,22
113624200004,60,22
138848500004,60,22
139561000004,75,22
110589200004,60,22
136344900004,70,22
110372900004,75,22
130472500004,70,22
118944800004,60,22
108987100004,60,22
142706400004,70,22
135337900004,60,22
129378200004,60,22
122498600004,60,22
125391600004,60,22
123863600004,75,22
106518500004,60,22
132498600004,60,22
106215300004,70,22
101133700004,70,22
134723100004,60,22
100076900004,75,22
133519300004,60,22
133439000004,75,22
123835200004,60,22
110638500004,70,22
134388800004,75,22
111254800004,60,22
105100300004,65,22
121209200004,60,22
120117500004,60,22
105059100004,60,22
104307600004,60,22
105583600004,75,22
111081400004,60,22
114977000004,75,22
137950900004,60,22
134714100004,60,22
123772000004,60,22
123180600004,60,22
115699600004,60,22
141142300004,65,22
131915500004,70,22
117686000004,60,22
131635700004,60,22
118153000004,65,22
133265900004,65,22
137326600004,60,22
100367300004,65,22
134555500004,60,22
185796800004,95,22
183766600004,65,22
185506000004,9998,22
106860600004,10006,23
124330800004,10006,23
107850500004,10005,23
132019700004,40,23
124849900004,45,23
131793100004,40,23
185287800004,9999,23
108724900004,10005,23
113982200004,40,23
121398800004,10006,23
117043700004,10006,23
106794700004,10006,23
104904500004,10005,23
104230000004,10006,23
139191400004,40,23
105605000004,10006,23
105915800004,10006,23
100675100004,10006,23
105538800004,30,23
116910700004,40,23
123831700004,10005,23
127947400004,40,23
103176900004,10004,23
136894900004,40,23
108359100004,45,23
102430200004,10005,23
124299900004,10006,23
102114800004,10006,23
115875100004,10006,23
100791800004,10006,23
103253500004,10006,23
102739500004,40,23
126939900004,98,23
100201300004,10006,23
112594700004,20,23
103572200004,10005,23
103810300004,10005,23
117058400004,10005,23
119222000004,10006,23
123975900004,50,23
111980900004,20,23
101322400004,30,23
103303000004,10006,23
103266500004,10007,23
103023800004,10005,23
103837000004,10005,23
105631300004,10006,23
116025500004,10006,23
125629000004,10006,23
126468500004,40,23
136226200004,9998,23
105996300004,10005,23
120133000004,10006,23
130690900004,40,23
116067500004,60,23
135855400004,90,23
104764000004,10005,23
108198000004,10006,23
105450100004,10006,23
118915600004,10006,23
101242900004,10007,23
124332800004,10005,23
130716400004,60,23
107558000004,45,23
107569900004,60,23
142073000004,40,23
142090400004,30,23
141305400004,40,23
106374900004,75,23
120697700004,10006,23
100083600004,10006,23
122235800004,40,23
106978300004,10006,23
123947300004,30,23
